image_path,dataset_type,taxon_id,scientific_name,species_guess,common_name
data/processed/images/arabica_185.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_186.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_187.jpg,arabica,64342,Coffea arabica,Arabica-Kaffee,Coffee
data/processed/images/arabica_188.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_189.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_190.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_191.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_192.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_193.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_194.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_195.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_196.jpg,arabica,64342,Coffea arabica,Café,Coffee
data/processed/images/arabica_197.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_198.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_199.jpg,arabica,64342,Coffea arabica,Café,Coffee
data/processed/images/arabica_200.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_201.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_202.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_203.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_204.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_205.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_206.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_207.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_208.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_209.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_210.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_211.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_212.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_213.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_214.jpg,arabica,64342,Coffea arabica,Café,Coffee
data/processed/images/arabica_215.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_216.jpg,arabica,64342,Coffea arabica,Café,Coffee
data/processed/images/arabica_217.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_218.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_219.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_220.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_221.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_222.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_223.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_224.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_225.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_226.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_227.jpg,arabica,64342,Coffea arabica,Café,Coffee
data/processed/images/arabica_228.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_229.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_230.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_231.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_232.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_233.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_234.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_235.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_236.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_237.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_238.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_239.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_240.jpg,arabica,64342,Coffea arabica,Coffea arabica,Coffee
data/processed/images/arabica_241.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_242.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_243.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_244.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_245.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_246.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_247.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_248.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_249.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_250.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_251.jpg,arabica,64342,Coffea arabica,Кофе аравийский,Coffee
data/processed/images/arabica_252.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_253.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_254.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_255.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_256.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_257.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_258.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_259.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_260.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_261.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_262.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_263.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_264.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_265.jpg,arabica,64342,Coffea arabica,Кофе аравийский,Coffee
data/processed/images/arabica_266.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_267.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_268.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_269.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_270.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_271.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_272.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_273.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_274.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_275.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_276.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_277.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_278.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_279.jpg,arabica,64342,Coffea arabica,Кофе аравийский,Coffee
data/processed/images/arabica_280.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_281.jpg,arabica,64342,Coffea arabica,Coffea arabica,Coffee
data/processed/images/arabica_282.jpg,arabica,64342,Coffea arabica,Coffea arabica,Coffee
data/processed/images/arabica_283.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_284.jpg,arabica,64342,Coffea arabica,Café,Coffee
data/processed/images/arabica_285.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_286.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_287.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_288.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_289.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_290.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_291.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_292.jpg,arabica,64342,Coffea arabica,Café,Coffee
data/processed/images/arabica_293.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_294.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_295.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_296.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_297.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/arabica_298.jpg,arabica,64342,Coffea arabica,Cafeto,Coffee
data/processed/images/arabica_299.jpg,arabica,64342,Coffea arabica,Coffee,Coffee
data/processed/images/canephora_300.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_301.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_302.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_303.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_304.jpg,canephora,64345,Coffea canephora,Kopi Robusta,Robusta Coffee
data/processed/images/canephora_305.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_306.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_307.jpg,canephora,64345,Coffea canephora,Kopi Robusta,Robusta Coffee
data/processed/images/canephora_308.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_309.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_310.jpg,canephora,64345,Coffea canephora,Kopi Robusta,Robusta Coffee
data/processed/images/canephora_311.jpg,canephora,64345,Coffea canephora,Café Conilon,Robusta Coffee
data/processed/images/canephora_312.jpg,canephora,64345,Coffea canephora,Café Conilon,Robusta Coffee
data/processed/images/canephora_313.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_314.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_315.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_316.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_317.jpg,canephora,64345,Coffea canephora,Kopi Robusta,Robusta Coffee
data/processed/images/canephora_318.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_319.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_320.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_321.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_322.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_323.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
